User_ID,Rating,Movie_ID
1926221,3,8
986098,3,8
2127805,1,8
2646714,3,8
487807,3,8
167540,3,8
600104,1,8
1188660,3,8
1605564,3,8
2577867,1,8
2643219,3,8
695144,3,8
2541025,1,8
1367766,2,8
1120485,4,8
1478381,3,8
2543231,3,8
1422152,2,8
221091,1,8
1732550,2,8
1874317,4,8
212729,4,8
1707537,4,8
1280698,3,8
880866,2,8
90284,4,8
359128,4,8
847545,3,8
2452192,5,8
2502155,4,8
1640631,2,8
2125428,2,8
1557258,4,8
43039,3,8
1505888,3,8
324026,3,8
1249686,2,8
1883334,3,8
670658,4,8
1818233,2,8
610033,5,8
2183737,4,8
1541892,5,8
513773,3,8
1684328,5,8
2397231,4,8
2268573,1,8
591671,2,8
865616,4,8
2475820,3,8
2274587,3,8
1658752,1,8
2217024,5,8
2151453,3,8
1858077,2,8
2048259,1,8
1601229,3,8
1789426,4,8
1861800,4,8
2200645,4,8
2286538,3,8
69779,1,8
932186,3,8
2289208,4,8
2479336,4,8
2380174,3,8
2646131,2,8
931789,2,8
513501,3,8
1784146,4,8
1037313,1,8
2301940,5,8
854454,3,8
1435983,3,8
1010289,5,8
2103270,3,8
1616406,4,8
539919,1,8
323263,1,8
1688718,2,8
1888772,5,8
1011460,4,8
2643596,5,8
2153864,2,8
621634,2,8
1563937,5,8
1725501,2,8
383344,1,8
1931966,2,8
2622904,2,8
1500364,5,8
576408,4,8
1630930,3,8
2340658,1,8
1952746,4,8
623351,5,8
690455,3,8
1919258,5,8
1645535,3,8
1857854,1,8
107840,2,8
1957004,2,8
1593443,2,8
2057520,5,8
888949,1,8
1184563,3,8
1782553,4,8
1481149,2,8
1147900,5,8
1188167,4,8
1086184,1,8
1817815,2,8
1617529,4,8
1763105,4,8
138042,1,8
1061147,4,8
1819877,3,8
2426647,1,8
327691,4,8
96882,3,8
349399,5,8
450336,3,8
1599243,3,8
1025223,4,8
2573899,3,8
1292617,2,8
1240513,3,8
933168,2,8
1842795,4,8
806815,3,8
1077467,5,8
612895,3,8
1672077,2,8
557562,1,8
344554,3,8
575094,3,8
2043672,3,8
1890622,2,8
1911545,3,8
1280524,3,8
229195,4,8
2162245,4,8
315484,5,8
1393896,1,8
1950323,1,8
2514164,3,8
1693596,1,8
427561,3,8
1078792,3,8
1743758,3,8
2339293,4,8
2492480,4,8
1775545,4,8
1990523,3,8
697010,2,8
1979921,1,8
1756068,4,8
166974,4,8
1449496,4,8
253707,3,8
168933,2,8
1310126,1,8
1089184,3,8
1572469,1,8
2514464,3,8
2596383,3,8
1489623,4,8
264856,5,8
304879,2,8
310799,4,8
137982,1,8
1586699,5,8
1581300,5,8
1965432,4,8
2555325,4,8
820416,3,8
2412685,2,8
1538468,2,8
2487958,5,8
723325,5,8
1734796,2,8
2585605,3,8
1673185,2,8
350495,2,8
2387904,3,8
1902434,5,8
2202206,4,8
2355791,2,8
1746739,2,8
1505884,4,8
2465894,3,8
848348,5,8
1227322,5,8
751998,4,8
1319320,3,8
544737,2,8
2173758,1,8
1150573,3,8
1888322,1,8
1858626,5,8
1903175,3,8
1794933,2,8
93127,3,8
518378,2,8
2537989,1,8
2491695,2,8
762621,3,8
1049640,3,8
1479748,5,8
916412,1,8
2094020,5,8
930709,4,8
968447,2,8
810762,4,8
85638,4,8
291433,5,8
1678799,5,8
1725035,5,8
1400056,4,8
1594764,2,8
2606996,2,8
2056695,3,8
1737886,3,8
1267277,2,8
1712025,5,8
2252223,1,8
644054,1,8
1614749,5,8
1947602,1,8
1863874,5,8
1973183,5,8
1187565,2,8
987066,5,8
2572140,4,8
182864,4,8
488900,5,8
666416,3,8
2092345,2,8
641094,5,8
834094,4,8
1367562,3,8
2267445,5,8
2082776,1,8
2158080,3,8
838916,3,8
1441576,1,8
560944,4,8
871489,3,8
2205399,4,8
1876063,3,8
684754,5,8
565666,3,8
1398240,3,8
2000176,4,8
2430045,1,8
272053,4,8
10972,3,8
95851,3,8
564748,3,8
371300,1,8
446309,3,8
914421,2,8
2297948,3,8
125163,4,8
298362,4,8
1987812,3,8
1135038,2,8
2294864,2,8
2108962,3,8
959714,5,8
652797,2,8
2430616,3,8
412567,5,8
332654,5,8
1514795,5,8
1112212,2,8
1407109,4,8
779661,3,8
779945,4,8
1820058,3,8
733257,4,8
947779,1,8
534508,1,8
2503676,3,8
1580049,5,8
490147,4,8
1142291,3,8
723050,5,8
1527895,3,8
1200678,4,8
962207,4,8
1825049,3,8
494658,4,8
452881,5,8
367976,3,8
420783,4,8
2131235,5,8
2581477,3,8
886074,4,8
2287475,3,8
581620,5,8
1090354,5,8
1362129,1,8
110527,1,8
1002575,4,8
838138,2,8
1441662,4,8
2259237,3,8
423270,3,8
2014617,1,8
1334390,3,8
1045306,4,8
2354054,4,8
1192999,3,8
2038849,3,8
866822,3,8
2522946,5,8
150137,5,8
1602952,1,8
8753,3,8
928303,5,8
2407154,3,8
1203779,1,8
1192818,4,8
1988873,4,8
1104108,4,8
1903579,4,8
2289991,4,8
2001128,1,8
1826941,5,8
43751,4,8
907739,3,8
2229935,3,8
347583,2,8
172122,1,8
96124,3,8
2438600,3,8
914839,4,8
915723,4,8
1007229,5,8
396331,5,8
2168831,5,8
2171355,1,8
1398918,3,8
2056324,4,8
2404146,4,8
1179117,4,8
2127043,2,8
1210123,5,8
1466320,3,8
2105661,4,8
1214865,4,8
1651165,3,8
949660,3,8
1747154,5,8
963684,3,8
363758,3,8
1158414,4,8
2203834,4,8
2289704,4,8
490244,5,8
2430867,2,8
1754214,5,8
1593960,2,8
1365840,4,8
1484015,3,8
1031500,3,8
2523067,5,8
728013,3,8
1800726,3,8
2364099,3,8
1648695,5,8
292203,2,8
827322,1,8
847615,3,8
525356,4,8
98044,3,8
1049943,5,8
131669,4,8
640444,2,8
1284991,1,8
2371105,2,8
1968095,1,8
1262477,1,8
1866104,4,8
1599030,3,8
1294583,1,8
649969,5,8
1857888,1,8
1857952,3,8
2390444,5,8
1915354,4,8
1620331,4,8
2069818,4,8
1500221,4,8
533895,3,8
1977915,2,8
1481873,2,8
2391154,5,8
2575164,1,8
178352,4,8
2462804,4,8
1766260,2,8
2072798,3,8
2043581,2,8
1103813,3,8
2140810,5,8
968054,3,8
2532815,4,8
1854965,2,8
907557,2,8
480239,4,8
596572,5,8
409592,2,8
329976,4,8
1002367,3,8
859143,4,8
2096587,4,8
1733406,3,8
2213715,3,8
2002354,3,8
344557,5,8
1965267,2,8
1455189,5,8
625699,2,8
1821281,3,8
2284627,2,8
555246,4,8
867507,1,8
1638595,3,8
1533452,2,8
2014322,3,8
654036,4,8
2422501,5,8
1666760,1,8
41337,5,8
2327422,2,8
1581163,3,8
781778,3,8
1442235,1,8
493830,1,8
37743,3,8
421858,4,8
399875,4,8
1424487,3,8
730319,4,8
2150718,5,8
1355935,3,8
2227563,5,8
187206,4,8
1118103,4,8
1376843,4,8
401047,2,8
2001195,2,8
2116402,5,8
799890,2,8
92275,4,8
1840435,3,8
2145575,4,8
